@RELATION HW0-usaid-data

@ATTRIBUTE attribute_0 {"China,"Korea,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burma (Myanmar),Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Central African Republic,Chad,Chile,China (P.R. Hong Kong),China (P.R.C.),China (Tibet),Colombia,Comoros,Congo (Brazzaville),Congo (Kinshasa),Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czechia,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea Republic,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (Federated States),Moldova,Mongolia,Montenegro,Morocco,Mozambique,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,Norway,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,St. Kitts and Nevis,St. Lucia,St. Vincent and Grenadines,Sudan,Sudan (former),Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank/Gaza,Yemen,Zambia,Zimbabwe,country_name}
@ATTRIBUTE attribute_1 {Democratic Republic",East Asia and Oceania,Europe and Eurasia,Middle East and North Africa,Republic of (Taiwan)",South and Central Asia,Sub-Saharan Africa,Western Hemisphere,region_name}
@ATTRIBUTE attribute_2 {East Asia and Oceania,Economic,Military,assistance_category_name}
@ATTRIBUTE attribute_3 {Disbursements,Economic,Obligations,transaction_type_name}
@ATTRIBUTE attribute_4 REAL
@ATTRIBUTE attribute_5 REAL
@ATTRIBUTE attribute_6 REAL
@ATTRIBUTE attribute_7 {Actual Amt < 10m,0,1}

@DATA
Burkina Faso,Sub-Saharan Africa,Economic,Disbursements,78145904,1,1,0
Burkina Faso,Sub-Saharan Africa,Military,Obligations,330325,0,0,1
Burkina Faso,Sub-Saharan Africa,Military,Disbursements,330325,0,0,1
Uruguay,Western Hemisphere,Economic,Obligations,1659792,0,0,1
Uruguay,Western Hemisphere,Economic,Disbursements,637682,0,0,1
Uruguay,Western Hemisphere,Military,Obligations,699576,0,0,1
Uruguay,Western Hemisphere,Military,Disbursements,699576,0,0,1
Uzbekistan,South and Central Asia,Economic,Obligations,22054023,1,1,0
Uzbekistan,South and Central Asia,Economic,Disbursements,15861147,1,1,0
Uzbekistan,South and Central Asia,Military,Obligations,26034667,1,1,0
Uzbekistan,South and Central Asia,Military,Disbursements,17395134,1,1,0
Venezuela,Western Hemisphere,Economic,Obligations,9222146,0,0,1
Venezuela,Western Hemisphere,Economic,Disbursements,7287486,0,0,1
Samoa,East Asia and Oceania,Economic,Obligations,867449,0,0,1
Samoa,East Asia and Oceania,Economic,Disbursements,857873,0,0,1
Samoa,East Asia and Oceania,Military,Obligations,87000,0,0,1
Samoa,East Asia and Oceania,Military,Disbursements,87000,0,0,1
Yemen,Middle East and North Africa,Economic,Obligations,176496160,1,1,0
Yemen,Middle East and North Africa,Economic,Disbursements,157739743,1,1,0
Yemen,Middle East and North Africa,Military,Obligations,241527,1,0,1
Yemen,Middle East and North Africa,Military,Disbursements,241527,1,0,1
Zambia,Sub-Saharan Africa,Economic,Obligations,245425894,1,1,0
Zambia,Sub-Saharan Africa,Economic,Disbursements,287497830,1,1,0
Zambia,Sub-Saharan Africa,Military,Obligations,387500,0,0,1
Zambia,Sub-Saharan Africa,Military,Disbursements,387500,0,0,1
China (Tibet),East Asia and Oceania,Economic,Obligations,746000,0,0,1
China (Tibet),East Asia and Oceania,Economic,Disbursements,746000,0,0,1
Kosovo,Europe and Eurasia,Economic,Obligations,46852220,1,1,0
Kosovo,Europe and Eurasia,Economic,Disbursements,50971292,1,1,0
Kosovo,Europe and Eurasia,Military,Obligations,5345815,0,0,1
Kosovo,Europe and Eurasia,Military,Disbursements,5345815,0,0,1
